,XX,niche,policies,politics_power,sociotech_regime,business_admin,engineering_modelling,geography,mlp,political_sciences,tis
0,JACOBSSON_R_2012_THE_EMERGING_FUNDING_GAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,VAN_POECK_K_2021_LEARNING_TO_FIND_A_WAY_OU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,VAN_DOREN_D_2020_INSTITUTIONAL_WORK_IN_DIV,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
3,ALKEMADE_F_2011_TRANSITION_POLICY_AND_INN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,YAN_W_2016_ASSESSING_THE_IMPACT_OF_E,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,DEWALD_U_2016_WHY_DID_MORE_SUSTAINABLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6,GIORDANO_T_2015_INTEGRATING_INDUSTRIAL_PO,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,GEELS_FW_2013_THE_IMPACT_OF_THE_FINANCI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8,VAN_HERK_S_2015_UNDERSTANDING_THE_TRANSIT,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,GARCA_OLIVARES_A_2015_SUBSTITUTING_SILVER_IN_SO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,LI_FGN_2017_MODELLING_ENERGY_TRANSITI,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
11,WREFORD_A_2019_ENABLING_A_TRANSFORMATION,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12,HEKKERT_MP_2020_MISSION_ORIENTED_INNOVATI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,VINKE_DE_KRUIJF_J_2020_WIDER_LEARNING_OUTCOMES_O,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
14,MAZUR_C_2015_ASSESSING_AND_COMPARING_G,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,MLLER_DK_2021_THE_SPACE_THE_TIME_AND,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,VALDERRAMA_PINEDA_AF_2016_CREATING_COPENHAGEN_S_MET,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,PEUCKERT_J_2014_WHAT_SHAPES_THE_IMPACT_OF,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18,DEWALD_U_2015_TRAJECTORIES_OF_SUSTAINAB,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
19,SCHMIDT_TS_2012_THE_EFFECTS_OF_CLIMATE_PO,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
20,DE_WILDT_LIESVELD_R_2015_GOVERNANCE_STRATEGIES_TO,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
21,DE_RIVERA_J_2017_A_NETNOGRAPHIC_STUDY_OF_P,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22,COX_S_2021_COORDINATION_AND_LEGITIMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23,AHLBORG_H_2017_TOWARDS_A_CONCEPTUALIZATI,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
24,MAES_D_2017_AN_AGENT_BASED_MODEL_OF_F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,NYKVIST_B_2015_THE_EV_PARADOX_A_MULTIL,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
26,ARAPOSTATHIS_S_2014_UK_NATURAL_GAS_SYSTEM_INT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
27,KUCKERTZ_A_2020_ENTREPRENEURSHIP_AND_THE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
28,BOCKEN_NMP_2016_TOWARDS_A_SUFFICIENCY_DRI,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29,JOHNSTONE_P_2018_SUSTAINABILITY_TRANSITION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,PAPACHRISTOS_G_2013_SYSTEM_INTERACTIONS_IN_SO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
31,PAPACHRISTOS_G_2014_TRANSITION_INERTIA_DUE_TO,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,ANTAL_M_2013_MACROECONOMICS_FINANCIAL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,HENRY_M_2021_THE_BATTLE_OF_THE_BUZZWOR,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
34,RUGGIERO_S_2021_BUSINESS_MODEL_INNOVATION,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35,MORONE_P_2016_UNPACKING_LANDSCAPE_PRESS,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
36,OLKKONEN_L_2017_REDEFINING_A_STAKEHOLDER,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
37,TONGUR_S_2017_EXPLORING_WINDOW_OF_OPPOR,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
38,NILSSON_M_2012_HOW_DO_WE_GOVERN_SUSTAINA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39,CHAPPIN_EJL_2013_AN_AGENT_BASED_MODEL_OF_T,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
