PY;XX;AU;;year;name;;;;;;
2011;ALKEMADE_F_2011_TRANSITION_POLICY_AND_INN;"ALKEMADE F;HEKKERT MP;NEGRO SO";;2011;Alkemade et al 2011;;;;;;
;;;;2011;Azar & Sandén 2011;;;;;;
2011;BARBIER_EB_2011_TRANSACTION_COSTS_AND_THE;BARBIER EB;;2011;Barbier 2011;;;;;;
;;;;2011;Coenen 2011 ;;;;;;
2011;FISCHER_KOWALSKI_M_2011_ANALYZING_SUSTAINABILITY;FISCHER-KOWALSKI M;;2011;Fischer-Kowalski 2011;;;;;;
2011;GEELS_FW_2011_THE_MULTI_LEVEL_PERSPECTI;GEELS FW;;2011;Geels 2011 (1);;;;;;
;;;;2011;Geels 2011 (2);;;;;;
2011;GRIN_J_2011_ON_PATTERNS_AND_AGENCY_IN;"GRIN J;ROTMANS J;SCHOT J";;2011;Grin et al 2011;;;;;;
2011;GUY_S_2011_DESIGNING_FLUID_FUTURES;GUY S;;2011;Guy 2011;;;;;;
2011;HOLTZ_G_2011_MODELLING_TRANSITIONS_AN;HOLTZ G;;2011;Holtz 2011;;;;;;
2011;JACKSON_T_2011_PRODUCTIVITY_AND_WORK_IN;"JACKSON T;VICTOR P";;2011;Jackson & Victor 2011;;;;;;
2011;JACOBSSON_S_2011_INNOVATION_SYSTEM_ANALYSE;"JACOBSSON S;BERGEK A";;2011;Jacobsson & Bergek 2011;;;;;;
2011;JERNECK_A_2011_BREAKING_OUT_OF_SUSTAINAB;"JERNECK A;OLSSON L";;2011;Jerneck & Olsson 2011;;;;;;
2011;JUPESTA_J_2011_MANAGING_THE_TRANSITION_T;"JUPESTA J;BOER R;PARAYIL G;HARAYAMA Y;YARIME M;PUPPIM DE OLIVEIRA JA;SUBRAMANIAN SM";;2011;Jupesta et al 2011;;;;;;
;;;;2011;Kemp & Van Lente 2011;;;;;;
2011;LUTHEA_T_2011_EFFECTS_OF_THIRD_PARTY_IN;"LUTHEA T;SCHLPFER F";;2011;Luthea & Schläpfer 2011;;;;;;
2011;MEADOWCROFT_J_2011_ENGAGING_WITH_THE_POLITIC;MEADOWCROFT J;;2011;Meadowcroft 2011;;;;;;
;;;;2011;Ménard 2011;;;;;;
2011;RIETVELD_P_2011_TELEWORK_AND_THE_TRANSITI;RIETVELD P;;2011;Rietveld 2011;;;;;;
2011;ROSE_A_2011_RESILIENCE_AND_SUSTAINABI;ROSE A;;2011;Rose 2011;;;;;;
2011;RUTH_M_2011_SUSTAINABLE_PROSPERITY_AN;"RUTH M;KALNAY E;ZENG N;FRANKLIN RS;RIVAS J;MIRALLES-WILHELM F";;2011;Ruth et al 2011;;;;;;
2011;STIRLING_A_2011_PLURALISING_PROGRESS_FRO;STIRLING A;;2011;Stirling 2011;;;;;;
2011;TAINTER_JA_2011_ENERGY_COMPLEXITY_AND_S;TAINTER JA;;2011;Tainter 2011;;;;;;
2011;VAN_DEN_BERGH_JCJM_2011_ENVIRONMENTAL_INNOVATION;"VAN DEN BERGH JCJM;TRUFFER B;KALLIS G";;2011;Van Den Bergh et al 2011;;;;;;
2011;VAN_DER_PLOEG_F_2011_MACROECONOMICS_OF_SUSTAIN;VAN DER PLOEG F;;2011;Van Der Ploeg 2011;;;;;;
2011;WITT_U_2011_THE_DYNAMICS_OF_CONSUMER;WITT U;;2011;Witt 2011;;;;;;
