id_new;ID_my
Alkemade et al 2011;ALKEMADE_F_2011_TRANSITION_POLICY_AND_INN
Azar & Sandén 2011;
Barbier 2011;BARBIER_EB_2011_TRANSACTION_COSTS_AND_THE
Coenen 2011 ;
Fischer-Kowalski 2011;FISCHER_KOWALSKI_M_2011_ANALYZING_SUSTAINABILITY
Geels 2011 (1);GEELS_FW_2011_THE_MULTI_LEVEL_PERSPECTI
Geels 2011 (2);
Grin et al 2011;GRIN_J_2011_ON_PATTERNS_AND_AGENCY_IN
Guy 2011;GUY_S_2011_DESIGNING_FLUID_FUTURES
Holtz 2011;HOLTZ_G_2011_MODELLING_TRANSITIONS_AN
Jackson & Victor 2011;JACKSON_T_2011_PRODUCTIVITY_AND_WORK_IN
Jacobsson & Bergek 2011;JACOBSSON_S_2011_INNOVATION_SYSTEM_ANALYSE
Jerneck & Olsson 2011;JERNECK_A_2011_BREAKING_OUT_OF_SUSTAINAB
Jupesta et al 2011;JUPESTA_J_2011_MANAGING_THE_TRANSITION_T
Kemp & Van Lente 2011;
Luthea & Schläpfer 2011;LUTHEA_T_2011_EFFECTS_OF_THIRD_PARTY_IN
Meadowcroft 2011;MEADOWCROFT_J_2011_ENGAGING_WITH_THE_POLITIC
Ménard 2011;
Rietveld 2011;RIETVELD_P_2011_TELEWORK_AND_THE_TRANSITI
Rose 2011;ROSE_A_2011_RESILIENCE_AND_SUSTAINABI
Ruth et al 2011;RUTH_M_2011_SUSTAINABLE_PROSPERITY_AN
Stirling 2011;STIRLING_A_2011_PLURALISING_PROGRESS_FRO
Tainter 2011;TAINTER_JA_2011_ENERGY_COMPLEXITY_AND_S
Van Den Bergh et al 2011;VAN_DEN_BERGH_JCJM_2011_ENVIRONMENTAL_INNOVATION
Van Der Ploeg 2011;VAN_DER_PLOEG_F_2011_MACROECONOMICS_OF_SUSTAIN
Witt 2011;WITT_U_2011_THE_DYNAMICS_OF_CONSUMER
Ashford et al 2012;ASHFORD_NA_2012_THE_CRISIS_IN_EMPLOYMENT
Broto 2012;BROTO_VC_2012_SOCIAL_HOUSING_AND_LOW_CA
Daim et al 2012;DAIM_TU_2012_EVALUATION_OF_ENERGY_STOR
Elzen et al 2012;ELZEN_B_2012_ANCHORING_OF_INNOVATIONS
Frenken et al 2012;FRENKEN_K_2012_BRANCHING_INNOVATION_REC
Hawkey 2012;HAWKEY_DJC_2012_DISTRICT_HEATING_IN_THE_U
Jacobsson & Jacobsson 2012;JACOBSSON_R_2012_THE_EMERGING_FUNDING_GAP
Jensen 2012;JENSEN_JS_2012_FRAMING_OF_REGIMES_AND_TR
Johansson et al 2012;JOHANSSON_N_2012_TRANSFORMING_DUMPS_INTO_G
Karltorp & Sandén 2012;KARLTORP_K_2012_EXPLAINING_REGIME_DESTABI
Köhler 2012;KHLER_J_2012_A_COMPARISON_OF_THE_NEO_S
Nææss & Vogel 2012;NSS_P_2012_SUSTAINABLE_URBAN_DEVELOP
Nastar & Ramasar 2012;NASTAR_M_2012_TRANSITION_IN_SOUTH_AFRIC
Nilsson et al 2012;NILSSON_M_2012_HOW_DO_WE_GOVERN_SUSTAINA
Papachristos 2011;PAPACHRISTOS_G_2011_A_SYSTEM_DYNAMICS_MODEL_O
Ravena et al 2012;RAVENA_R_2012_SPACE_AND_SCALE_IN_SOCIO
Schmidt et al 2012;SCHMIDT_TS_2012_THE_EFFECTS_OF_CLIMATE_PO
Schneidewind & Augenstein 2012;SCHNEIDEWIND_U_2012_ANALYZING_A_TRANSITION_TO
Sierzchula et al 2012;SIERZCHULA_W_2012_THE_COMPETITIVE_ENVIRONME
Van Den Bergh 2012 ;
Van Der Vooren et al 2012;VAN_DER_VOOREN_A_2012_EFFECTIVE_PUBLIC_RESOURCE
Xia & Pahl-Wostl 2012;XIA_C_2012_UNDERSTANDING_THE_DEVELOP
Antal & Van Den Bergh 2013;ANTAL_M_2013_MACROECONOMICS_FINANCIAL
Ayres et al 2013;
Campbell 2013;
Casten 2013;CASTEN_TR_2013_A_THEORY_OF_OSSIFICATION
Chappin & Afman 2013;CHAPPIN_EJL_2013_AN_AGENT_BASED_MODEL_OF_T
Diaz et al 2013;DIAZ_M_2013_GREEN_TIDES_IN_BRITTANY
Foxon 2013 ;FOXON_TJ_2013_RESPONDING_TO_THE_FINANCI
Geels 2013;GEELS_FW_2013_THE_IMPACT_OF_THE_FINANCI
Hansen & Nygaard 2013;HANSEN_UE_2013_TRANSNATIONAL_LINKAGES_AN
Horne 2013;HORNE_JP_2013_CLIMATE_CHANGE_AND_ECONOM
Jack 2013;
Kronsell 2013;KRONSELL_A_2013_GENDER_AND_TRANSITION_IN
Kümmel 2013;
Laitner 2013;LAITNER_JA_2013_AN_OVERVIEW_OF_THE_ENERGY
Loorbach & Lijnis Huffenreuter 2013;LOORBACH_DA_2013_EXPLORING_THE_ECONOMIC_CR
